3.918883291813696879e+00,3.403396426122688029e-02,6.037055901007986947e+00
1.510906601476726285e+00,6.233762600541364884e-01,2.063218652305138345e+00
6.056536570477318193e+00,4.893866269316691664e+00,3.431971770507008745e+00
1.791945653678569950e-01,2.497109057687690647e+00,4.384312557830127410e+00
3.209268779437585373e+00,3.209824020638130992e+00,5.234579553756182335e+00
3.422508483476447427e-01,9.432661055423928742e-01,5.204975591491064257e+00
2.346516542461132282e+00,3.954313891779912993e+00,3.050875172862739237e+00
1.488886303190407379e+00,7.986766113869573358e-01,5.659953699376225611e-01
2.579684740551735356e+00,4.450729687853417715e+00,9.778327886964239823e-01
3.688350563570272911e+00,1.189217850598806914e+00,4.022569468113812441e+00
3.717660882042945758e+00,4.233694951931878059e+00,4.820631364226621862e+00
5.274952043962392700e+00,1.729288722843470572e+00,5.660067044134802217e+00
1.549775554344094419e-01,5.150146552180272508e-01,6.036808977021646427e+00
1.758222846391765515e+00,2.206941012974448224e+00,3.130278521617703813e+00
3.962571264882637778e-01,4.395529549775698541e+00,5.233116671491021776e+00
3.081544061130910617e+00,1.768928425526400394e+00,2.571539535094766293e+00
3.385719152739404603e+00,4.505285427864967218e+00,4.248917382684364696e+00
2.359790644714822694e+00,7.592508865636525828e-01,2.539357599455084546e+00
1.121924078097549460e+00,5.973107556671093832e+00,1.367022692666975736e+00
4.630966486316350661e+00,1.123554987347239686e+00,2.118632897247917368e-01
2.375834915122417179e+00,4.670684946337772203e+00,7.755491589522554019e-01
4.298368028795390927e+00,5.915809657977059821e+00,5.208030075825276661e+00
4.541731949030173077e+00,4.287944184676694803e+00,2.677566958333903013e+00
2.140186455243009434e+00,2.672190028795208949e+00,1.079836174881515953e+00
1.278851619412783469e+00,1.749935024612307988e+00,2.874289423665500998e+00
3.260518775377001077e+00,5.871307172312149047e-01,2.293906220968890963e-01
3.839184186326671799e+00,1.666073447993207113e+00,3.120632647034552676e+00
4.058097816116243983e+00,2.345045345442326568e+00,1.580667937428928749e+00
1.145992394941964809e+00,5.217617918916922726e+00,3.651412323669586346e+00
3.776653284428015844e+00,5.110136115958080261e+00,6.026991676450307978e+00
2.757499158453658783e+00,1.634795904670769962e-01,4.599354211540944704e+00
5.693735804287793911e+00,1.882820137528753435e-01,4.948926647784825050e+00
5.676762111460608828e+00,4.867992147353493060e+00,5.362125641744004412e+00
1.172674418202287905e+00,3.284951785507016275e+00,3.677163233086646610e+00
