1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-2.617993877983713524e+00,-2.617993878007055741e+00,-1.047197639286235216e+00,2.094395102400976150e+00,-3.141592653613135333e+00,-6.806784170883084073e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.570796326794896558e+00,2.094395102385414820e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.570796326794896558e+00,1.570796326794896558e+00,0.000000000000000000e+00
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-2.617993877983713524e+00,1.570796326794896558e+00,-1.047197639309577211e+00,-2.094395102400976150e+00,3.141592653589793116e+00,-5.235988637034978410e-01
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-2.617993877983713524e+00,3.665191429195872708e+00,-1.047197639309577211e+00,-2.094395102400976150e+00,3.141592653589793116e+00,-5.235988637034978410e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.570796326794896558e+00,-2.094395102385414820e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-5.235987756060795917e-01,5.759586531596848857e+00,-2.094395014303557012e+00,-2.094395102400976150e+00,9.424777960792720677e+00,6.806784170883084961e+00
0.000000000000000000e+00,3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.570796326794896558e+00,3.665191429180311378e+00,0.000000000000000000e+00
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-5.235987756060795917e-01,1.570796326794896558e+00,-2.094395014287996126e+00,5.235987756060795917e-01,3.665191429195872708e+00,1.047197639301796990e+00
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-2.617993877983713524e+00,-5.235987756060795917e-01,-1.047197639309577211e+00,-0.000000000000000000e+00,3.141592653589793116e+00,-5.235988637268396140e-01
0.000000000000000000e+00,3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.665191429180311378e+00,1.570796326794896558e+00,0.000000000000000000e+00
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-2.617993877983713524e+00,1.570796326794896558e+00,-1.047197639309577211e+00,-0.000000000000000000e+00,3.141592653589793116e+00,-5.235988637034978410e-01
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-2.617993878007055741e+00,3.665191429195872708e+00,-1.047197639332919428e+00,-0.000000000000000000e+00,3.141592653589793116e+00,-5.235988637268400581e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.570796326794896558e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-5.235987756060795917e-01,3.665191429195872708e+00,-2.094395014280215683e+00,-0.000000000000000000e+00,3.141592653589793116e+00,5.235988637268400581e-01
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-5.235987756060795917e-01,5.759586531596848857e+00,-2.094395014287996126e+00,-2.094395102400976150e+00,5.235987755990769266e+00,6.806784170898645847e+00
0.000000000000000000e+00,3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.570796326794896558e+00,-5.235987755905182617e-01,0.000000000000000000e+00
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-2.617993877983713524e+00,1.570796326794896558e+00,-4.188790116665630059e+00,-2.094395102400976150e+00,5.235987755990769266e+00,5.235988637190596151e-01
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-5.235987756060795917e-01,-5.235987755827373746e-01,-2.094395014287996126e+00,2.617993877983713524e+00,3.665191429195872708e+00,-5.235987667854447025e+00
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,1.570796326794896558e+00,-5.235987756060795917e-01,3.141592565469032650e+00,1.570796326794896558e+00,5.235987755827373746e-01,5.235987667846666582e+00
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-5.235987755827375967e-01,-5.235987756060795917e-01,-2.094395014256873466e+00,-0.000000000000000000e+00,3.141592653589793116e+00,5.235988637268400581e-01
0.000000000000000000e+00,3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.665191429180311378e+00,3.665191429180311378e+00,0.000000000000000000e+00
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-6.806784082762323607e+00,1.570796326794896558e+00,-8.377580321444240141e+00,2.617993877983713524e+00,3.665191429195872708e+00,-5.235987667854447025e+00
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-2.617993877983713524e+00,-5.235987756060795917e-01,-1.047197639309577211e+00,2.094395102400976150e+00,3.141592653589793116e+00,-5.235988637268396140e-01
0.000000000000000000e+00,3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.235987755905182617e-01,1.570796326794896558e+00,0.000000000000000000e+00
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-2.617993878007055741e+00,1.570796326794896558e+00,-1.047197639332919428e+00,2.094395102400976150e+00,3.141592653589793116e+00,-5.235988637268400581e-01
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-2.617993877983713524e+00,-5.235987756060795917e-01,-1.047197639309577211e+00,5.235987756060795917e-01,1.570796326794896558e+00,-8.812076024433679322e-08
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-5.235987756060795917e-01,1.570796326794896558e+00,-2.094395014280215683e+00,2.094395102400976150e+00,3.141592653589793116e+00,5.235988637034980631e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.617993877999274854e+00,-0.000000000000000000e+00,2.094395102385414820e+00,-0.000000000000000000e+00
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-5.235987756060795917e-01,3.665191429195872708e+00,-2.094395014287996126e+00,-0.000000000000000000e+00,5.235987755990769266e+00,5.235988637190596151e-01
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-5.235987756060795917e-01,5.759586531596848857e+00,-2.094395014280215683e+00,-2.094395102400976150e+00,7.330382858391745415e+00,5.235988637268400581e-01
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-5.235987756060795917e-01,1.570796326794896558e+00,1.047197463068056722e+00,5.235987756060795917e-01,1.570796326794896558e+00,-8.812076024433679322e-08
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-2.617993877983713524e+00,-5.235987756060795917e-01,-4.188790116642287842e+00,-0.000000000000000000e+00,-1.047197551212159183e+00,-5.759586443437184400e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.188790204794171856e+00,-1.570796326794896558e+00,5.235987755905181507e-01,5.235987755905181507e-01
1.570795707896896598e+00,1.910633895626168810e+00,1.570795707896896598e+00,-5.235987756060795917e-01,3.665191429195872708e+00,-2.094395014287996126e+00,-1.570796326794896558e+00,3.665191429195872708e+00,1.047197639301796990e+00
